"","DHB2015_name","DHB2015_code","AU2017_code","AU2017_name"
"2864","Counties Manukau",4,523113,"Greenmount"
"2865","Waitematā",2,507800,"Lake Pupuke"
"2866","Hutt Valley",13,566500,"Te Marua"
"2867","Canterbury",18,597812,"Allenton East"
"2868","Canterbury",18,596902,"Banks Peninsula Eastern Bays"
"2869","Waikato",5,619102,"Inlets-Otorohanga District"
"2870","Hutt Valley",13,570000,"Esplanade"
"2871","Hutt Valley",13,568101,"Tawhai"
"2872","Waikato",5,527123,"Kainui"
"2873","Waitematā",2,507800,"Lake Pupuke"
"2874","Capital and Coast",14,573524,"Newlands East"
"2875","Canterbury",18,585807,"Loburn"
"2876","Southern",22,612903,"Inland Water-Lake Hauroko"
"2877","Hawke's Bay",10,545302,"Whakaki"
"2878","Hawke's Bay",10,548822,"Havelock Hills"
"2879","Capital and Coast",14,573101,"Willis Street-Cambridge Terrace"
"2880","Hawke's Bay",10,545761,"Irongate"
"2881","Wairarapa",15,579804,"Inland Water-Lake Wairarapa"
"2882","MidCentral",12,564210,"Levin North"
"2883","Southern",22,610900,"Windsor"
"2884","Waitematā",2,511100,"Glen Eden East"
"2885","Northland",1,502001,"Springs Flat"
"2886","Whanganui",11,557000,"Spriggens Park"
"2887","Taranaki",9,553700,"Kapuni"
"2888","Lakes",6,539500,"Sunnybrook"
"2889","Northland",1,501612,"Opua West"
"2890","Canterbury",18,591200,"Rapaki Track"
"2891","Southern",22,604821,"Company Bay"
"2892","Bay of Plenty",7,536400,"Island View-Pios Beach"
"2893","Waikato",5,527222,"Meremere"
"2894","Lakes",6,538842,"Reporoa"
"2895","Auckland",3,520602,"Panmure Basin"
"2896","Nelson Marlborough",16,580450,"Wairau South"
"2897","Taranaki",9,553601,"Eltham"
"2898","Nelson Marlborough",16,581230,"Blenheim Central"
"2899","Auckland",3,516500,"Mission Bay"
"2900","Counties Manukau",4,525540,"Pahurehure"
"2901","Bay of Plenty",7,542530,"Otakiri"
"2902","Taranaki",9,553601,"Eltham"
"2903","Southern",22,610031,"Kaweku"
"2904","Bay of Plenty",7,536517,"Gravatt"
"2905","Waikato",5,529600,"Chartwell"
"2906","Canterbury",18,592100,"Strowan"
"2907","Waikato",5,527913,"Whatawhata"
"2908","Hutt Valley",13,569900,"Petone Central"
"2909","South Canterbury",19,599300,"Gleniti"
"2910","Counties Manukau",4,525610,"Papakura East"
"2911","Waitematā",2,508220,"Windy Ridge"
"2912","Waitematā",2,506400,"Paremoremo West"
"2913","Lakes",6,620000,"Inland Water-Lake Taupo"
"2914","Northland",1,502004,"Abbey Caves"
"2915","Canterbury",18,586126,"Woodend Beach"
"2916","Hutt Valley",13,565100,"Arakura"
"2917","Waitematā",2,508806,"North Harbour West"
"2918","Hawke's Bay",10,545632,"Awatoto"
"2919","West Coast",17,584410,"Westport Rural"
"2920","Southern",22,611220,"Crinan"
"2921","South Canterbury",19,625300,"Inlet-Port Timaru"
"2922","Waikato",5,530400,"Bader"
"2923","Canterbury",18,589400,"Fendalton"
"2924","Capital and Coast",14,570700,"Elsdon-Takapuwahia"
"2925","Canterbury",18,625102,"Inlets-Banks Peninsula Bays"
"2926","Waitematā",2,511902,"Crum Park"
"2927","Counties Manukau",4,521117,"Buckland South"
"2928","MidCentral",12,564210,"Levin North"
"2929","Southern",22,603720,"Balmacewen"
"2930","Area outside District Health Board",99,619202,"Oceanic-Waikato Region West"
"2931","Area outside District Health Board",99,622700,"Oceanic-Manawatu-Wanganui Region"
"2932","Taranaki",9,550800,"Oakura"
"2933","Waikato",5,527914,"Ngahinapouri"
"2934","Waikato",5,529700,"Hamilton Central"
"2935","Southern",22,600811,"Pukeuri"
"2936","Nelson Marlborough",16,583202,"Broads"
"2937","Waikato",5,535231,"Te Poi"
"2938","Canterbury",18,586001,"Camside"
"2939","Northland",1,504800,"Ruawai"
"2940","Waikato",5,533604,"Te Puru-Thornton Bay"
"2941","Canterbury",18,588102,"Redwood South"
"2942","Tairāwhiti",8,544900,"Riverdale"
"2943","Southern",22,610500,"Winton"
"2944","Nelson Marlborough",16,581823,"Wakefield"
"2945","Auckland",3,521803,"Otahuhu East"
"2946","Auckland",3,518702,"Hillsborough East"
"2947","MidCentral",12,560900,"Sanson"
"2948","Nelson Marlborough",16,580442,"Waikawa"
"2949","MidCentral",12,563101,"Hokowhitu West"
"2950","Area outside District Health Board",99,520803,"Bays-Waiheke Island"
"2951","Counties Manukau",4,524303,"Kohuora"
"2952","Waikato",5,533501,"Moanataiari"
"2953","Waikato",5,528503,"Crawshaw"
"2954","Southern",22,604420,"Forbury"
"2955","Whanganui",11,555800,"Castlecliff South"
"2956","Waitematā",2,506642,"South Head"
"2957","Auckland",3,516602,"Kohimarama East"
"2958","Taranaki",9,554010,"Hawera North"
"2959","Nelson Marlborough",16,581100,"Picton"
"2960","Northland",1,614502,"Inlet-Hokianga Harbour"
"2961","Southern",22,602600,"Strath Taieri"
"2962","Hawke's Bay",10,545913,"Whanawhana"
"2963","Waikato",5,531200,"Otorohanga"
"2964","MidCentral",12,561902,"Turitea"
"2965","Northland",1,615101,"Inlet-Tutukaka Harbour"
"2966","Wairarapa",15,578901,"Solway North"
"2967","Canterbury",18,595300,"Hillmorton"
"2968","Waikato",5,529502,"Insoll"
"2969","Bay of Plenty",7,542904,"Oponae"
"2970","Bay of Plenty",7,542561,"Waimana"
"2971","Hutt Valley",13,566700,"Maoribank"
"2972","Capital and Coast",14,576904,"Evans Bay Marina"
"2973","MidCentral",12,562320,"Cloverlea"
"2974","Waitematā",2,509400,"Mt Victoria"
"2975","Canterbury",18,586130,"Woodend West"
"2976","Waikato",5,526702,"Te Akau"
"2977","Waikato",5,535232,"Tapapa"
"2978","Canterbury",18,586604,"Ohoka"
"2979","Waitematā",2,505910,"Gulf Harbour"
"2980","Nelson Marlborough",16,581836,"Wai-Iti"
"2981","Canterbury",18,590400,"Belfast"
"2982","Taranaki",9,554115,"Hawera West"
"2983","Area outside District Health Board",99,617200,"Inlet-Takapuna Head"
"2984","Northland",1,501200,"Haruru Falls"
"2985","Counties Manukau",4,521151,"Awhitu"
"2986","Bay of Plenty",7,536832,"Te Maunga"
"2987","Capital and Coast",14,572500,"Tawa South"
"2988","Waikato",5,529000,"Swarbrick"
"2989","Hawke's Bay",10,549200,"Tikokino"
"2990","Area outside District Health Board",99,614001,"Oceanic-Kermadec Islands"
"2991","Southern",22,610033,"Kaiwera"
"2992","Waitematā",2,506646,"Kaukapakapa Rural"
"2993","Waitematā",2,509000,"Paremoremo East"
"2994","Waikato",5,528602,"Dinsdale South"
"2995","Hawke's Bay",10,545303,"Nuhaka"
"2996","Waitematā",2,510401,"Kauri Park"
"2997","Lakes",6,541750,"Waipahihi"
"2998","Counties Manukau",4,526701,"Onewhero"
"2999","Waikato",5,528505,"Brymer"
"3000","Tairāwhiti",8,544701,"Kaiti North"
"3001","Waikato",5,534200,"Ohinemuri"
"3002","Waikato",5,535370,"Strathmore"
"3003","Southern",22,612740,"Fairfax"
"3004","Southern",22,606900,"Kaitangata"
"3005","Bay of Plenty",7,536202,"Palm Springs"
"3006","Canterbury",18,589602,"Merrin"
"3007","Waikato",5,535262,"Wawa"
"3008","Capital and Coast",14,576904,"Evans Bay Marina"
"3009","Waikato",5,533602,"Pauanui Beach"
"3010","Waikato",5,529800,"Clarkin"
"3011","Counties Manukau",4,525201,"Clevedon"
"3012","Area outside District Health Board",99,666670,"Oceanic-Snares Islands"
"3013","Southern",22,611002,"Hawthorndale"
"3014","Auckland",3,520500,"Mt Wellington South"
"3015","Counties Manukau",4,524811,"Weymouth West"
"3016","Bay of Plenty",7,537202,"Otumoetai South"
"3017","Lakes",6,539800,"Pomare"
"3018","Canterbury",18,592811,"Burwood"
"3019","Counties Manukau",4,523110,"Kilkenny"
"3020","West Coast",17,585324,"Bruce Bay-Paringa"
"3021","Auckland",3,515302,"Ponsonby East"
"3022","Canterbury",18,589500,"Deans Bush"
"3023","Auckland",3,519710,"Onehunga North West"
"3024","Canterbury",18,597400,"Southbridge"
"3025","Southern",22,609014,"Kingston South"
"3026","Whanganui",11,557200,"St Johns Hill"
"3027","Auckland",3,514200,"Newton"
"3028","Area outside District Health Board",99,622102,"Seaview Marina"
"3029","Southern",22,610230,"Central Gore"
"3030","Southern",22,600600,"Weston"
"3031","Bay of Plenty",7,542550,"Matahina-Minginui"
"3032","Canterbury",18,587849,"Trents-Ladbrooks"
"3033","Auckland",3,515001,"Point Chevalier West"
"3034","Waitematā",2,508520,"Sunnynook"
"3035","Hawke's Bay",10,545740,"Haumoana"
"3036","Waikato",5,531800,"Mokauiti"
"3037","Waikato",5,527501,"Cambridge North"
"3038","Counties Manukau",4,524402,"Mangere Station"
"3039","Auckland",3,517703,"Sandringham East"
"3040","Canterbury",18,591102,"Cashmere East"
"3041","Auckland",3,515432,"St Lukes North"
"3042","Hutt Valley",13,565000,"Fernlea"
"3043","Capital and Coast",14,575702,"Vogeltown"
"3044","Southern",22,603930,"Brockville"
"3045","Northland",1,501818,"Parua Bay"
"3046","Hutt Valley",13,568501,"Epuni West"
"3047","Counties Manukau",4,526105,"South Waiuku"
"3048","Waitematā",2,509800,"Northcote South"
"3049","Hutt Valley",13,566610,"Akatarawa"
"3050","West Coast",17,585314,"Taramakau"
"3051","Hutt Valley",13,567200,"Maidstone"
"3052","Whanganui",11,559210,"Moawhango"
"3053","Southern",22,609800,"Wyndham"
"3054","Waikato",5,527402,"Huntly East"
"3055","Lakes",6,539000,"Selwyn Heights"
"3056","Waitematā",2,513530,"Royal Heights"
"3057","Northland",1,500402,"Mangapa-Matauri Bay"
"3058","Lakes",6,540600,"Fenton"
"3059","Southern",22,627000,"Inlet-Jacobs River Estuary"
"3060","Hawke's Bay",10,548810,"Anderson Park"
"3061","Waikato",5,619102,"Inlets-Otorohanga District"
"3062","Wairarapa",15,579502,"Te Wharau"
"3063","Area outside District Health Board",99,666673,"Antipodes Islands"
"3064","Northland",1,614601,"Inlet-Rangaunu Harbour"
"3065","MidCentral",12,561422,"Oroua Downs-Waitohi"
"3066","Nelson Marlborough",16,580445,"Marlborough Sounds Coastal Marine"
"3067","Area outside District Health Board",99,614602,"Inlet-Doubtless Bay"
"3068","Waitematā",2,508703,"Fairview"
"3069","Waitematā",2,512700,"Waima"
"3070","Canterbury",18,586129,"Tuahiwi"
"3071","Northland",1,501811,"Waiotira-Springfield"
"3072","Taranaki",9,551024,"Barrett"
"3073","Waikato",5,531003,"Te Awamutu East"
"3074","MidCentral",12,561300,"Foxton Beach"
"3075","Area outside District Health Board",99,619303,"Bays-Thames-Coromandel District"
"3076","South Canterbury",19,598312,"Orari"
"3077","Waikato",5,527924,"Lake Ngaroto"
"3078","West Coast",17,585140,"Greymouth South"
"3079","Taranaki",9,551024,"Barrett"
"3080","Counties Manukau",4,524001,"Ambury"
"3081","Area outside District Health Board",99,614503,"Three Kings Islands"
"3082","Northland",1,614502,"Inlet-Hokianga Harbour"
"3083","Counties Manukau",4,524711,"Burbank"
"3084","Waikato",5,528200,"Ngaruawahia"
"3085","Canterbury",18,625101,"Inlet-Port Lyttelton"
"3086","Waikato",5,532602,"National Park"
"3087","Whanganui",11,556000,"Balgownie"
"3088","Capital and Coast",14,563703,"Waikanae East"
"3089","Canterbury",18,587812,"Broomfield"
"3090","Bay of Plenty",7,542430,"Trident"
"3091","Capital and Coast",14,571100,"Cannons Creek North"
"3092","Waitematā",2,512904,"Parrs Park"
"3093","Hawke's Bay",10,547800,"Frimley"
"3094","MidCentral",12,549901,"Owahanga"
"3095","Lakes",6,538863,"Waiwhero"
"3096","Southern",22,601200,"Palmerston"
"3097","Bay of Plenty",7,542540,"Rotoma"
"3098","Waitematā",2,507500,"Campbells Bay"
"3099","MidCentral",12,564012,"Waiopehu"
"3100","Bay of Plenty",7,542000,"Matata"
"3101","Whanganui",11,556600,"Springvale East"
"3102","Lakes",6,539900,"Hillcrest"
"3103","Hutt Valley",13,569201,"Melling"
"3104","Waitematā",2,513214,"Ranui South"
"3105","Lakes",6,539200,"Fairy Springs"
"3106","MidCentral",12,562500,"Roslyn"
"3107","Southern",22,610240,"West Gore"
"3108","Area outside District Health Board",99,627201,"Oceanic-Southland Region"
"3109","Hutt Valley",13,564900,"Parkway"
"3110","Hawke's Bay",10,545740,"Haumoana"
"3111","Hutt Valley",13,568701,"Waiwhetu North"
"3112","Southern",22,609304,"Queenstown Bay"
"3113","Capital and Coast",14,572600,"Tawa Central"
"3114","Capital and Coast",14,577302,"Miramar"
"3115","Canterbury",18,591900,"Papanui"
"3116","Hawke's Bay",10,548000,"Mayfair"
"3117","Hutt Valley",13,569600,"Haywards-Manor Park"
"3118","Tairāwhiti",8,543601,"Tarndale-Rakauroa"
"3119","Auckland",3,515902,"Parnell West"
"3120","Area outside District Health Board",99,617101,"Inlet-Kaipara Harbour South"
"3121","Nelson Marlborough",16,584301,"Motueka West"
"3122","Bay of Plenty",7,542422,"Whakatane West"
"3123","Auckland",3,515003,"Point Chevalier South"
"3124","Bay of Plenty",7,542511,"Orini"
"3125","Hutt Valley",13,567902,"Mangaroa"
"3126","Waikato",5,530200,"Hamilton East"
"3127","Counties Manukau",4,523813,"Ardmore"
"3128","Whanganui",11,554900,"Tangiwai"
"3129","Area outside District Health Board",99,619202,"Oceanic-Waikato Region West"
"3130","Nelson Marlborough",16,580442,"Waikawa"
"3131","West Coast",17,584408,"Mokihinui"
"3132","Nelson Marlborough",16,583600,"Nayland"
"3133","Counties Manukau",4,525101,"Leabank"
"3134","Canterbury",18,588101,"Redwood North"
"3135","Southern",22,609302,"Queenstown Hill"
"3136","Capital and Coast",14,573511,"Glenside North"
"3137","Southern",22,603500,"Woodhaugh"
"3138","Canterbury",18,593700,"Linwood East"
"3139","Auckland",3,517600,"St Lukes"
"3140","Capital and Coast",14,574302,"Te Kainga"
"3141","Wairarapa",15,579100,"Masterton Railway"
"3142","Waitematā",2,506660,"Cape Rodney"
"3143","Lakes",6,540300,"Ohinemutu"
"3144","Waikato",5,535250,"Arapuni"
"3145","Wairarapa",15,579803,"Kahutara"
"3146","Counties Manukau",4,521601,"Howick West"
"3147","Counties Manukau",4,524112,"Mascot"
"3148","Nelson Marlborough",16,581260,"Witherlea"
"3149","Capital and Coast",14,565901,"Paraparaumu Beach North"
"3150","Taranaki",9,553200,"Opunake"
"3151","Waikato",5,535360,"Aotea"
"3152","Waitematā",2,512905,"Oratia West"
"3153","Southern",22,604612,"Andersons Bay"
"3154","Counties Manukau",4,526105,"South Waiuku"
"3155","Waitematā",2,506633,"Algies Bay"
"3156","Southern",22,612902,"Inland Water-Lake Manapouri"
"3157","Counties Manukau",4,521136,"Kaiaua"
"3158","Capital and Coast",14,571100,"Cannons Creek North"
"3159","Auckland",3,518701,"Hillsborough West"
"3160","Canterbury",18,597840,"Ashburton Central East"
"3161","Canterbury",18,585802,"Amberley"
"3162","Lakes",6,538832,"Tarawera"
"3163","Taranaki",9,551800,"New Plymouth Central"
"3164","Canterbury",18,594800,"Barrington North"
"3165","West Coast",17,624100,"Inlet-Buller River"
"3166","Auckland",3,515431,"Surrey Crescent"
"3167","Waitematā",2,507400,"Mairangi Bay"
"3168","Southern",22,602100,"Waldronville"
"3169","Auckland",3,518902,"Lynfield South"
"3170","Auckland",3,518600,"Royal Oak"
"3171","Southern",22,609022,"Kelvin Heights"
"3172","MidCentral",12,560421,"Halcombe"
"3173","Area outside District Health Board",99,666671,"Snares Island"
"3174","Nelson Marlborough",16,581841,"Golden Downs"
"3175","Waitematā",2,513632,"Waimumu South"
"3176","South Canterbury",19,599800,"Timaru Gardens"
"3177","Auckland",3,521000,"Great Barrier Island"
"3178","Capital and Coast",14,575400,"Taitville"
"3179","Southern",22,610900,"Windsor"
"3180","Hutt Valley",13,568104,"Manuka"
"3181","Taranaki",9,551014,"Mangaoraka"
"3182","Waitematā",2,506901,"Awaruku"
"3183","Counties Manukau",4,524812,"Weymouth East"
"3184","Northland",1,500801,"Hokianga North"
"3185","Counties Manukau",4,525201,"Clevedon"
"3186","Capital and Coast",14,577500,"Seatoun"
"3187","Taranaki",9,551111,"Lepperton"
"3188","Canterbury",18,588401,"Belfast South"
"3189","MidCentral",12,560421,"Halcombe"
"3190","Auckland",3,519810,"Onehunga South West"
"3191","Counties Manukau",4,523404,"Grange"
"3192","Waitematā",2,508412,"Witheford"
"3193","Lakes",6,538861,"Arahiwi"
"3194","Capital and Coast",14,575600,"Brooklyn"
"3195","Auckland",3,519200,"Mt St John"
"3196","Waikato",5,528406,"Rotokauri"
"3197","Canterbury",18,586801,"Ashley Gorge"
"3198","Whanganui",11,557800,"Bastia Hill"
"3199","Southern",22,609033,"Frankton East"
"3200","Whanganui",11,556800,"Laird Park"
"3201","Capital and Coast",14,577101,"Seatoun Tunnel West"
"3202","Canterbury",18,592401,"St Albans West"
"3203","Southern",22,611300,"West Invercargill"
"3204","Hutt Valley",13,570300,"Eastbourne"
"3205","Hutt Valley",13,568102,"Holborn"
"3206","Lakes",6,541311,"Acacia Bay"
"3207","Area outside District Health Board",99,628000,"Ross Dependency"
"3208","Canterbury",18,589300,"Holmwood"
"3209","Southern",22,606500,"Benhar"
"3210","Area outside District Health Board",99,666671,"Snares Island"
"3211","Auckland",3,517001,"Glen Innes West"
"3212","MidCentral",12,562100,"Milson"
"3213","Hutt Valley",13,565400,"Pencarrow"
"3214","Waitematā",2,505904,"Army Bay"
"3215","Lakes",6,538831,"Kaingaroa Forest"
"3216","Southern",22,609914,"Mill Road-Woodend"
"3217","Canterbury",18,596901,"Akaroa Harbour"
"3218","Canterbury",18,587010,"Kirwee"
"3219","Waitematā",2,507720,"Crown Hill"
"3220","Southern",22,605920,"Concord"
"3221","Hutt Valley",13,567000,"Ebdentown"
"3222","Waikato",5,531600,"Taharoa"
"3223","Auckland",3,617903,"Auckland City-Marinas"
"3224","Auckland",3,515901,"Parnell East"
"3225","Whanganui",11,559210,"Moawhango"
"3226","West Coast",17,584600,"Reefton"
"3227","Capital and Coast",14,577400,"Karaka Bay-Worser Bay"
"3228","Nelson Marlborough",16,581811,"Richmond Hill"
"3229","Northland",1,501612,"Opua West"
"3230","Southern",22,608303,"Clyde"
"3231","Southern",22,610075,"Tiwai Point"
"3232","Hutt Valley",13,564900,"Parkway"
"3233","Counties Manukau",4,522810,"Pakuranga North"
"3234","Waikato",5,535380,"Amisfield"
"3235","Southern",22,612712,"Manapouri"
"3236","Capital and Coast",14,573523,"Grenada Village"
"3237","Lakes",6,540300,"Ohinemutu"
"3238","Counties Manukau",4,521131,"Pokeno"
"3239","Southern",22,609922,"Otatara"
"3240","Auckland",3,517202,"Stonefields"
"3241","Nelson Marlborough",16,582401,"Britannia"
"3242","Waitematā",2,508320,"Glenfield North"
"3243","Auckland",3,615800,"Mokohinau Island"
"3244","Capital and Coast",14,571200,"Cannons Creek South"
"3245","Northland",1,501819,"Bream Head"
"3246","Hawke's Bay",10,545842,"Bridge Pa"
"3247","Auckland",3,515002,"Point Chevalier East"
"3248","Hawke's Bay",10,545750,"Brookvale"
"3249","Southern",22,608500,"Alexandra"
"3250","Waitematā",2,513512,"Royal Road West"
"3251","Taranaki",9,554111,"Ohawe Beach"
"3252","Tairāwhiti",8,544400,"Gisborne Airport"
"3253","Waitematā",2,513211,"Urlich"
"3254","Nelson Marlborough",16,584305,"Jackett Island"
"3255","Southern",22,609500,"Riversdale Community"
"3256","Waikato",5,619101,"Inlet-Aotea Harbour North"
"3257","Waikato",5,531710,"Mahoenui"
"3258","Southern",22,611500,"Newfield-Rockdale"
"3259","West Coast",17,585311,"Harihari"
"3260","Tairāwhiti",8,544200,"Mangapapa"
"3261","Area outside District Health Board",99,620903,"Oceanic-Hawke's Bay Region"
"3262","Canterbury",18,588500,"Bishopdale North"
"3263","Waitematā",2,508704,"Northcross"
"3264","Northland",1,500700,"Omapere and Opononi"
"3265","Waikato",5,535100,"Tirau"
"3266","Northland",1,500206,"North Cape"
"3267","MidCentral",12,563801,"Tokomaru"
"3268","Southern",22,610061,"Dacre"
"3269","Area outside District Health Board",99,628000,"Ross Dependency"
"3270","Waikato",5,527935,"Te Rahu"
"3271","Capital and Coast",14,573526,"Horokiwi"
"3272","Canterbury",18,591300,"Heathcote Valley"
"3273","Area outside District Health Board",99,666672,"Oceanic-Antipodes Islands"
"3274","Waikato",5,527921,"Te Rore"
"3275","Nelson Marlborough",16,583500,"Nelson Airport"
"3276","Bay of Plenty",7,538102,"Tauranga South"
"3277","Southern",22,607700,"Lawrence"
"3278","Lakes",6,540200,"Koutu"
"3279","Auckland",3,515600,"Eden Terrace"
"3280","Southern",22,610074,"Greenhills"
"3281","Bay of Plenty",7,537601,"Greerton"
"3282","Hawke's Bay",10,546200,"Ahuriri"
"3283","Capital and Coast",14,576400,"Newtown East"
"3284","Waitematā",2,506631,"Snells Beach"
"3285","Waikato",5,527925,"Tokanui"
"3286","MidCentral",12,562720,"Westbrook"
"3287","Southern",22,604500,"St Clair"
"3288","Waitematā",2,509100,"Greenhithe"
"3289","Capital and Coast",14,575100,"Karori South"
"3290","Northland",1,500202,"Karikari Peninsula-Maungataniwha"
"3291","Hutt Valley",13,568303,"Naenae South"
"3292","Capital and Coast",14,572702,"Greenacres"
"3293","Auckland",3,514700,"Blockhouse Bay"
"3294","Canterbury",18,591700,"Avon Loop"
"3295","Nelson Marlborough",16,580431,"Spring Creek-Grovetown"
"3296","Northland",1,503300,"Horahora"
"3297","Hutt Valley",13,568103,"Delaney"
"3298","Canterbury",18,597600,"Methven"
"3299","Northland",1,505022,"Mangawhai Heads"
"3300","Waitematā",2,509300,"Narrow Neck"
"3301","Auckland",3,518902,"Lynfield South"
"3302","Canterbury",18,591900,"Papanui"
"3303","Waitematā",2,513702,"Waitakere"
"3304","Southern",22,603810,"Glenleith"
"3305","Canterbury",18,593100,"Aranui"
"3306","Hawke's Bay",10,545301,"Raupunga"
"3307","Waikato",5,527501,"Cambridge North"
"3308","Counties Manukau",4,523404,"Grange"
"3309","Counties Manukau",4,524901,"Hillpark"
"3310","West Coast",17,585306,"Kumara"
"3311","Hawke's Bay",10,547800,"Frimley"
"3312","Taranaki",9,551013,"Bowden"
"3313","MidCentral",12,561902,"Turitea"
"3314","Hawke's Bay",10,545811,"Tangoio"
"3315","Southern",22,610051,"Waianiwa"
"3316","Capital and Coast",14,572900,"Thorndon-Tinakori Road"
"3317","Capital and Coast",14,574001,"Newlands South"
"3318","Counties Manukau",4,523300,"Beachlands-Maraetai"
"3319","Northland",1,504600,"Dargaville"
"3320","Waikato",5,533901,"Hauraki Plains"
"3321","Southern",22,600828,"Kakanui"
"3322","Waikato",5,532300,"Owhango"
"3323","Auckland",3,616001,"Kaikoura and Rangiahua Islands"
"3324","Canterbury",18,597102,"Inland Water-Lake Ellesmere South"
"3325","Southern",22,609911,"Makarewa North"
"3326","Waikato",5,532902,"Taumarunui Central"
"3327","Canterbury",18,597503,"Dunsandel"
"3328","Hawke's Bay",10,548620,"Flaxmere East"
"3329","Tairāwhiti",8,544801,"Kaiti South"
"3330","Taranaki",9,554700,"Patea"
"3331","Waitematā",2,506661,"Cape Rodney South"
"3332","Waikato",5,535502,"Matamata South"
"3333","Canterbury",18,597812,"Allenton East"
"3334","Waitematā",2,506646,"Kaukapakapa Rural"
"3335","Waitematā",2,505806,"Silverdale Central"
"3336","Nelson Marlborough",16,581836,"Wai-Iti"
"3337","Canterbury",18,597713,"Ashburton North"
"3338","South Canterbury",19,598313,"Levels"
"3339","Whanganui",11,556200,"Gonville South"
"3340","Counties Manukau",4,525202,"Kawakawa-Orere"
"3341","Southern",22,605910,"Abbotsford"
"3342","Auckland",3,515801,"Epsom Central"
"3343","West Coast",17,585312,"Franz Josef"
"3344","Hutt Valley",13,565300,"Homedale East"
"3345","Tairāwhiti",8,543800,"Patutahi"
"3346","Waikato",5,526602,"Te Uku"
"3347","Bay of Plenty",7,536614,"Tahawai"
"3348","Canterbury",18,593900,"Bromley"
"3349","Waitematā",2,509702,"Tuff Crater"
"3350","Bay of Plenty",7,542421,"Coastlands"
"3351","Northland",1,500401,"Kaeo"
"3352","Auckland",3,518901,"Lynfield North"
"3353","Bay of Plenty",7,542700,"Murupara"
"3354","Northland",1,501633,"Waihou Valley-Hupara"
"3355","MidCentral",12,563802,"Opiki"
"3356","Counties Manukau",4,524711,"Burbank"
"3357","Capital and Coast",14,576100,"Melrose-Houghton Bay-Southgate"
"3358","Auckland",3,516800,"Glendowie"
"3359","Canterbury",18,593400,"Avonside"
"3360","Northland",1,503600,"Morningside"
"3361","Waikato",5,535360,"Aotea"
"3362","Counties Manukau",4,524602,"Wiri"
"3363","Nelson Marlborough",16,581842,"Lake Rotoroa"
"3364","Canterbury",18,587303,"Oaklands West"
"3365","Nelson Marlborough",16,581822,"Brightwater"
"3366","Waikato",5,527402,"Huntly East"
"3367","Canterbury",18,597513,"Rolleston South East"
"3368","Counties Manukau",4,524121,"Arahanga"
"3369","Southern",22,610020,"Waikaia"
"3370","Waitematā",2,506400,"Paremoremo West"
"3371","Lakes",6,541000,"Turangi"
"3372","Counties Manukau",4,524902,"Manurewa East"
"3373","Area outside District Health Board",99,619701,"Moutohora Island"
"3374","Bay of Plenty",7,541900,"Ohope"
"3375","Canterbury",18,597513,"Rolleston South East"
"3376","Lakes",6,541333,"Kinloch"
"3377","Capital and Coast",14,572702,"Greenacres"
"3378","Waitematā",2,509100,"Greenhithe"
"3379","Southern",22,600600,"Weston"
"3380","Hutt Valley",13,569500,"Kelson"
"3381","Waitematā",2,506660,"Cape Rodney"
"3382","Capital and Coast",14,574002,"Ngauranga East"
"3383","Southern",22,606600,"Stirling"
"3384","Area outside District Health Board",99,627204,"Auckland Islands"
"3385","Tairāwhiti",8,544701,"Kaiti North"
"3386","Southern",22,606800,"Milton"
"3387","Auckland",3,518701,"Hillsborough West"
"3388","Northland",1,502600,"Kensington"
"3389","Waikato",5,527007,"Horsham Downs"
"3390","Waitematā",2,508411,"Glendhu"
"3391","Waikato",5,527937,"Allen Road"
"3392","Hawke's Bay",10,545860,"Waimarama"
"3393","Counties Manukau",4,523300,"Beachlands-Maraetai"
"3394","Hutt Valley",13,569401,"Tirohanga"
"3395","Waitematā",2,506202,"Orewa West"
"3396","Southern",22,600831,"Aviemore"
"3397","Waitematā",2,513011,"Henderson West"
"3398","Hutt Valley",13,566800,"Clouston Park"
"3399","West Coast",17,585110,"Cobden"
"3400","Tairāwhiti",8,544003,"Manutuke"
"3401","Waitematā",2,511302,"New Lynn South"
"3402","Southern",22,610601,"Grasmere"
"3403","Waitematā",2,512902,"Otimai"
"3404","Southern",22,612200,"Nightcaps"
"3405","Southern",22,603920,"Halfway Bush"
"3406","Canterbury",18,593600,"Linwood North"
"3407","Capital and Coast",14,565903,"Paraparaumu Beach South"
"3408","MidCentral",12,563600,"Waitarere"
"3409","Southern",22,604902,"Sandymount"
"3410","Canterbury",18,594010,"Woolston West"
"3411","Counties Manukau",4,521160,"Bombay"
"3412","Canterbury",18,587849,"Trents-Ladbrooks"
"3413","MidCentral",12,564022,"Otaki Forks"
"3414","South Canterbury",19,599100,"Highfield"
"3415","Waitematā",2,511601,"Glendene North"
"3416","Whanganui",11,557800,"Bastia Hill"
"3417","Capital and Coast",14,577102,"Strathmore Park"
"3418","Nelson Marlborough",16,580802,"Seddon"
"3419","Southern",22,610250,"South Gore"
"3420","Waikato",5,527124,"Newstead"
"3421","Capital and Coast",14,573513,"Churton Park North"
"3422","Counties Manukau",4,523113,"Greenmount"
"3423","Bay of Plenty",7,534100,"Waihi Beach"
"3424","Tairāwhiti",8,544004,"Tolaga Bay"
"3425","West Coast",17,585320,"Waitaha"
"3426","Area outside District Health Board",99,620901,"Inlet-Port Napier"
